,date,station,zipcode,value
0,2010-01-01,GHCND:USW00092805,33060,23
1,2010-01-01,GHCND:USW00012815,32827,150
2,2010-01-02,GHCND:USW00024229,97218,0
3,2010-01-02,GHCND:USW00093721,21240,0
4,2010-01-02,GHCND:USW00024127,84116,10
5,2010-01-02,GHCND:USW00012815,32827,0
6,2010-01-03,GHCND:USW00093225,95837,3
7,2010-01-03,GHCND:USW00093225,95837,3
8,2010-01-03,GHCND:USW00094789,11430,0
9,2010-01-03,GHCND:USW00093228,94541,0
10,2010-01-04,GHCND:USW00093225,95837,0
11,2010-01-05,GHCND:USW00093225,95837,3
12,2010-01-05,GHCND:USW00093225,95837,3
13,2010-01-05,GHCND:USW00093225,95837,3
14,2010-01-05,GHCND:USW00093225,95837,3
15,2010-01-06,GHCND:USW00023293,95110,0
16,2010-01-06,GHCND:USW00093225,95837,0
17,2010-01-06,GHCND:USW00093225,95837,0
18,2010-01-06,GHCND:USW00012894,33913,0
19,2010-01-07,GHCND:USW00093721,21240,3
20,2010-01-07,GHCND:USC00083163,33315,0
21,2010-01-08,GHCND:USW00093225,95837,13
22,2010-01-09,GHCND:US1FLDV0037,32218,3
23,2010-01-09,GHCND:US1AZMR0013,85260,0
24,2010-01-10,GHCND:USW00023188,92101,0
25,2010-01-10,GHCND:USC00446147,23502,0
26,2010-01-10,GHCND:USW00023234,94128,0
27,2010-01-10,GHCND:USW00013968,74115,0
28,2010-01-10,GHCND:USW00022536,96766,0
29,2010-01-11,GHCND:USW00013995,65803,0
30,2010-01-11,GHCND:USW00013904,78719,0
31,2010-01-11,GHCND:USW00093225,95837,0
32,2010-01-12,GHCND:USW00013904,78719,0
33,2010-01-12,GHCND:USW00014740,06096,0
34,2010-01-12,GHCND:USW00014740,06096,0
35,2010-01-12,GHCND:US1TXTN0023,76051,0
36,2010-01-13,GHCND:USW00023234,94128,3
37,2010-01-13,GHCND:USW00023293,95110,46
38,2010-01-14,GHCND:USW00093225,95837,3
39,2010-01-14,GHCND:USW00023188,92101,0
40,2010-01-15,GHCND:USW00023230,94621,0
41,2010-01-15,GHCND:USW00014732,11371,0
42,2010-01-16,GHCND:USW00093225,95837,3
43,2010-01-16,GHCND:USW00012815,32827,18
44,2010-01-16,GHCND:US1CASJ0006,95206,0
45,2010-01-16,GHCND:USW00093225,95837,3
46,2010-01-16,GHCND:USC00516395,96818,0
47,2010-01-16,GHCND:USC00502587,99685,3
48,2010-01-17,GHCND:USW00012815,32827,28
49,2010-01-17,GHCND:USC00511038,96766,0
50,2010-01-17,GHCND:USW00012815,32827,28
51,2010-01-17,GHCND:USC00046572,93030,292
52,2010-01-17,GHCND:USW00013722,27560,371
53,2010-01-18,GHCND:USC00511065,96720,0
54,2010-01-19,GHCND:USC00500275,99502,0
55,2010-01-19,GHCND:USC00511038,96766,0
56,2010-01-19,GHCND:US1MTMS0009,59808,3
57,2010-01-19,GHCND:USW00012815,32827,0
58,2010-01-20,GHCND:USW00023183,85034,0
59,2010-01-20,GHCND:USC00511038,96766,0
60,2010-01-20,GHCND:USW00014765,02886,0
61,2010-01-21,GHCND:USW00094789,11430,0
62,2010-01-22,GHCND:USC00511065,96720,0
63,2010-01-22,GHCND:USW00013960,75235,0
64,2010-01-23,GHCND:USW00012894,33913,33
65,2010-01-24,GHCND:USW00054787,11735,0
66,2010-01-24,GHCND:USW00093225,95837,20
67,2010-01-25,GHCND:USW00023234,94128,71
68,2010-01-25,GHCND:USW00023050,87116,0
69,2010-01-26,GHCND:USW00003947,64153,0
70,2010-01-27,GHCND:USW00012894,33913,0
71,2010-01-27,GHCND:USW00012894,33913,0
72,2010-01-27,GHCND:USW00012894,33913,0
73,2010-01-27,GHCND:USW00003017,80249,5
74,2010-01-28,GHCND:USW00024127,84116,0
75,2010-01-28,GHCND:USW00013881,28208,0
76,2010-01-28,GHCND:US1TXTN0023,76051,0
77,2010-01-29,GHCND:US1KSFI0002,67846,175
78,2010-01-29,GHCND:USW00093225,95837,5
79,2010-01-30,GHCND:USC00083163,33315,0
80,2010-01-30,GHCND:USW00093225,95837,0
81,2010-01-31,GHCND:USW00013722,27560,0
82,2010-02-01,GHCND:US1ILWM0005,62959,0
83,2010-02-01,GHCND:USW00012815,32827,157
84,2010-02-02,GHCND:USW00023188,92101,0
85,2010-02-04,GHCND:US1ARWS0008,72764,0
86,2010-02-04,GHCND:US1TXCMR012,78550,457
87,2010-02-05,GHCND:USW00093225,95837,25
88,2010-02-05,GHCND:USW00093225,95837,25
89,2010-02-05,GHCND:US1CASB0001,93117,137
90,2010-02-06,GHCND:USW00013876,35212,0
91,2010-02-06,GHCND:USW00022536,96766,0
92,2010-02-06,GHCND:USC00518543,96732,0
93,2010-02-09,GHCND:USW00093037,80916,0
94,2010-02-09,GHCND:USW00013781,19720,147
95,2010-02-09,GHCND:USW00012918,77061,0
96,2010-02-10,GHCND:USW00012960,77032,3
97,2010-02-10,GHCND:USW00003017,80249,0
98,2010-02-12,GHCND:USW00094789,11430,0
99,2010-02-12,GHCND:USW00012873,33762,188
100,2010-02-12,GHCND:USW00014734,07114,0
101,2010-02-13,GHCND:USW00093225,95837,3
102,2010-02-13,GHCND:US1CASC0037,95110,0
103,2010-02-14,GHCND:USW00094789,11430,0
104,2010-02-15,GHCND:USW00012815,32827,0
105,2010-02-15,GHCND:USC00083163,33315,0
106,2010-02-16,GHCND:USW00013881,28208,0
107,2010-02-16,GHCND:USC00041194,91505,0
108,2010-02-17,GHCND:USW00012815,32827,0
109,2010-02-17,GHCND:USW00093225,95837,3
110,2010-02-18,GHCND:USW00014737,18109,0
111,2010-02-18,GHCND:USW00093225,95837,3
112,2010-02-20,GHCND:US1KSSA0006,67401,0
113,2010-02-21,GHCND:USW00093721,21240,0
114,2010-02-21,GHCND:USW00012894,33913,5
115,2010-02-22,GHCND:USW00093225,95837,0
116,2010-02-23,GHCND:USW00093721,21240,0
117,2010-02-24,GHCND:US1TNDV0033,37214,0
118,2010-02-25,GHCND:USW00023234,94128,0
119,2010-02-26,GHCND:USC00511065,96720,0
120,2010-02-28,GHCND:USW00012815,32827,0
121,2010-03-01,GHCND:USC00454769,98626,0
122,2010-03-02,GHCND:USW00013781,19720,13
123,2010-03-02,GHCND:USW00012815,32827,124
124,2010-03-02,GHCND:USC00511065,96720,0
125,2010-03-03,GHCND:USC00511065,96720,0
126,2010-03-03,GHCND:US1KSTH0017,67701,0
127,2010-03-04,GHCND:USW00014737,18109,0
128,2010-03-04,GHCND:USW00012815,32827,0
129,2010-03-04,GHCND:USW00013960,75235,0
130,2010-03-05,GHCND:USC00088942,32780,0
131,2010-03-05,GHCND:USW00013881,28208,0
132,2010-03-06,GHCND:USC00041194,91505,229
133,2010-03-06,GHCND:US1INSJ0027,46628,0
134,2010-03-06,GHCND:USW00003017,80249,0
135,2010-03-07,GHCND:USW00012921,78216,56
136,2010-03-07,GHCND:US1SCCR0049,29404,0
137,2010-03-07,GHCND:USW00003017,80249,0
138,2010-03-08,GHCND:USW00013960,75235,71
139,2010-03-08,GHCND:US1TXBXR112,78216,89
140,2010-03-08,GHCND:USW00012815,32827,0
141,2010-03-08,GHCND:USW00013960,75235,71
142,2010-03-09,GHCND:USW00013722,27560,0
143,2010-03-09,GHCND:USC00183353,21701,0
144,2010-03-09,GHCND:USW00014734,07114,0
145,2010-03-09,GHCND:USW00093721,21240,0
146,2010-03-10,GHCND:USC00454769,98626,18
147,2010-03-10,GHCND:USW00093821,40213,0
148,2010-03-10,GHCND:US1INMR0013,46241,10
149,2010-03-10,GHCND:USC00446147,23502,0
150,2010-03-11,GHCND:USW00013960,75235,0
151,2010-03-11,GHCND:USW00093821,40213,0
152,2010-03-11,GHCND:USW00094847,48242,36
153,2010-03-12,GHCND:USW00023174,90045,0
154,2010-03-12,GHCND:USW00012815,32827,305
155,2010-03-12,GHCND:USC00412011,78406,0
156,2010-03-12,GHCND:US1PADP0014,17057,56
157,2010-03-13,GHCND:US1FLDV0037,32218,10
158,2010-03-14,GHCND:USW00014764,04102,577
159,2010-03-14,GHCND:USW00023129,90807,0
160,2010-03-15,GHCND:USW00023234,94128,0
161,2010-03-15,GHCND:USW00093225,95837,0
162,2010-03-15,GHCND:USW00003947,64153,0
163,2010-03-15,GHCND:USW00023169,89119,0
164,2010-03-16,GHCND:US1TXMDL013,79706,173
165,2010-03-17,GHCND:USW00023169,89119,0
166,2010-03-18,GHCND:USW00093821,40213,0
167,2010-03-18,GHCND:USW00093721,21240,0
168,2010-03-18,GHCND:USC00346659,73159,0
169,2010-03-18,GHCND:USW00023234,94128,0
170,2010-03-19,GHCND:USW00013874,30337,0
171,2010-03-19,GHCND:USW00013876,35212,0
172,2010-03-19,GHCND:USW00093225,95837,0
173,2010-03-19,GHCND:USW00013874,30337,0
174,2010-03-19,GHCND:USW00093821,40213,0
175,2010-03-19,GHCND:USW00014733,14225,0
176,2010-03-20,GHCND:USW00003017,80249,0
177,2010-03-20,GHCND:USW00014710,03103,0
178,2010-03-21,GHCND:USW00024127,84116,0
179,2010-03-21,GHCND:USW00023136,93010,0
180,2010-03-21,GHCND:USW00014757,12590,0
181,2010-03-22,GHCND:US1TNDV0033,37214,231
182,2010-03-22,GHCND:USW00094846,60018,0
183,2010-03-23,GHCND:USW00012841,32803,0
184,2010-03-23,GHCND:USW00014821,43219,0
185,2010-03-23,GHCND:USW00023174,90045,0
186,2010-03-24,GHCND:USW00094847,48242,0
187,2010-03-24,GHCND:USW00012842,33607,0
188,2010-03-25,GHCND:USW00014739,02128,0
189,2010-03-25,GHCND:USC00083163,33315,0
190,2010-03-25,GHCND:US1TXBXR112,78216,119
191,2010-03-26,GHCND:USC00363343,15108,124
192,2010-03-26,GHCND:USW00094846,60018,0
193,2010-03-26,GHCND:USW00014821,43219,13
194,2010-03-27,GHCND:USW00093225,95837,0
195,2010-03-27,GHCND:USC00502107,99709,0
196,2010-03-28,GHCND:USW00012815,32827,300
197,2010-03-28,GHCND:USW00003947,64153,0
198,2010-03-28,GHCND:USW00012815,32827,300
199,2010-03-28,GHCND:USW00023183,85034,0
200,2010-03-29,GHCND:USW00014733,14225,8
201,2010-03-30,GHCND:USW00023129,90807,0
202,2010-03-30,GHCND:US1ILWN0010,61109,0
203,2010-03-30,GHCND:US1GACT0028,31408,0
204,2010-03-31,GHCND:USW00013740,23250,0
205,2010-03-31,GHCND:USW00023234,94128,94
206,2010-03-31,GHCND:US1NYCM0008,14845,38
207,2010-03-31,GHCND:USW00026615,99559,8
208,2010-03-31,GHCND:USW00024233,98158,0
209,2010-04-01,GHCND:USW00093821,40213,0
210,2010-04-02,GHCND:USW00023183,85034,0
211,2010-04-02,GHCND:USW00093225,95837,18
212,2010-04-03,GHCND:USW00014740,06096,0
213,2010-04-03,GHCND:USW00023183,85034,0
214,2010-04-03,GHCND:USW00024233,98158,43
215,2010-04-03,GHCND:USW00023234,94128,0
216,2010-04-03,GHCND:USC00047298,96002,0
217,2010-04-04,GHCND:USW00012921,78216,3
218,2010-04-04,GHCND:USW00014768,14624,0
219,2010-04-04,GHCND:USW00024229,97218,20
220,2010-04-04,GHCND:USW00023130,91406,5
221,2010-04-04,GHCND:USW00023174,90045,3
222,2010-04-04,GHCND:USW00023130,91406,5
223,2010-04-05,GHCND:US1ARPS0012,72206,0
224,2010-04-05,GHCND:US1TXTN0023,76051,0
225,2010-04-06,GHCND:US1KYBN0004,41042,117
226,2010-04-06,GHCND:USW00012918,77061,0
227,2010-04-07,GHCND:USC00446147,23502,0
228,2010-04-09,GHCND:USC00503605,99835,10
229,2010-04-09,GHCND:USC00158555,42086,0
230,2010-04-09,GHCND:USC00063207,06340,201
231,2010-04-09,GHCND:USW00023174,90045,0
232,2010-04-09,GHCND:USW00003102,91761,0
233,2010-04-10,GHCND:US1TXTN0023,76051,0
234,2010-04-10,GHCND:US1INMR0013,46241,0
235,2010-04-10,GHCND:USW00094846,60018,0
236,2010-04-10,GHCND:USW00094846,60018,0
237,2010-04-10,GHCND:USC00111577,60638,0
238,2010-04-10,GHCND:US1PADP0014,17057,0
239,2010-04-10,GHCND:USW00004781,11779,0
240,2010-04-11,GHCND:USC00111577,60638,0
241,2010-04-11,GHCND:USW00013904,78719,0
242,2010-04-11,GHCND:USW00093821,40213,0
243,2010-04-11,GHCND:USC00083163,33315,0
244,2010-04-11,GHCND:USC00363343,15108,0
245,2010-04-11,GHCND:USC00346659,73159,0
246,2010-04-12,GHCND:USW00014792,08628,0
247,2010-04-12,GHCND:USW00023234,94128,137
248,2010-04-12,GHCND:USW00023129,90807,127
249,2010-04-12,GHCND:USW00013722,27560,0
250,2010-04-12,GHCND:US1KYBN0004,41042,0
251,2010-04-13,GHCND:USW00014821,43219,0
252,2010-04-13,GHCND:US1SCSP0004,29651,0
253,2010-04-13,GHCND:USC00168923,71282,0
254,2010-04-13,GHCND:USW00003017,80249,0
255,2010-04-14,GHCND:USW00024127,84116,0
256,2010-04-14,GHCND:USW00094830,43558,0
257,2010-04-14,GHCND:USW00013874,30337,0
258,2010-04-16,GHCND:USC00122731,47725,0
259,2010-04-16,GHCND:USW00003017,80249,0
260,2010-04-16,GHCND:USW00013893,38116,0
261,2010-04-16,GHCND:USW00012842,33607,0
262,2010-04-16,GHCND:USW00023047,79111,312
263,2010-04-16,GHCND:USW00004853,44114,41
264,2010-04-16,GHCND:USW00094741,07608,76
265,2010-04-16,GHCND:USW00093225,95837,0
266,2010-04-17,GHCND:US1KYBN0004,41042,66
267,2010-04-18,GHCND:USW00093909,66031,0
268,2010-04-18,GHCND:USW00024127,84116,0
269,2010-04-18,GHCND:USC00518543,96732,0
270,2010-04-19,GHCND:USW00012815,32827,315
271,2010-04-19,GHCND:USW00024233,98158,0
272,2010-04-19,GHCND:USW00023183,85034,0
273,2010-04-19,GHCND:US1TXTN0023,76051,25
274,2010-04-19,GHCND:USW00012854,32773,33
275,2010-04-19,GHCND:USW00014734,07114,0
276,2010-04-19,GHCND:US1COAR0199,80137,0
277,2010-04-20,GHCND:USW00003888,30336,81
278,2010-04-20,GHCND:USC00323621,58203,0
279,2010-04-20,GHCND:US1TXTN0023,76051,0
280,2010-04-20,GHCND:US1TXTN0023,76051,0
281,2010-04-21,GHCND:USW00013876,35212,0
282,2010-04-21,GHCND:USW00013904,78719,0
283,2010-04-21,GHCND:USC00516395,96818,8
284,2010-04-21,GHCND:US1TXTN0023,76051,0
285,2010-04-21,GHCND:USW00024110,98837,0
286,2010-04-21,GHCND:US1NCBF0002,27889,86
287,2010-04-21,GHCND:USW00013960,75235,0
288,2010-04-21,GHCND:USC00083163,33315,81
289,2010-04-22,GHCND:USC00111160,62206,0
290,2010-04-22,GHCND:USW00023183,85034,10
291,2010-04-22,GHCND:USW00012918,77061,0
292,2010-04-22,GHCND:USW00012918,77061,0
293,2010-04-23,GHCND:USW00012842,33607,0
294,2010-04-23,GHCND:USW00012815,32827,0
295,2010-04-23,GHCND:USW00023174,90045,0
296,2010-04-23,GHCND:USC00214418,54603,0
297,2010-04-23,GHCND:USW00003947,64153,79
298,2010-04-23,GHCND:USW00012918,77061,13
299,2010-04-23,GHCND:USW00023174,90045,0
300,2010-04-24,GHCND:US1SCOC0020,29678,28
301,2010-04-24,GHCND:US1UTWB0009,84405,28
302,2010-04-24,GHCND:USW00093721,21240,5
303,2010-04-25,GHCND:US1PADP0014,17057,109
304,2010-04-25,GHCND:US1TNDV0033,37214,693
305,2010-04-25,GHCND:USW00024229,97218,0
306,2010-04-25,GHCND:USW00023129,90807,0
307,2010-04-26,GHCND:USW00023169,89119,0
308,2010-04-26,GHCND:USW00023230,94621,0
309,2010-04-26,GHCND:USW00013960,75235,0
310,2010-04-26,GHCND:USC00446147,23502,56
311,2010-04-26,GHCND:USW00012921,78216,0
312,2010-04-26,GHCND:US1CASC0037,95110,0
313,2010-04-26,GHCND:US10lanc033,68524,0
314,2010-04-27,GHCND:USC00041194,91505,3
315,2010-04-27,GHCND:USW00014922,55450,0
316,2010-04-27,GHCND:USW00014739,02128,15
317,2010-04-28,GHCND:USW00024127,84116,36
318,2010-04-28,GHCND:USC00346659,73159,0
319,2010-04-28,GHCND:USW00023129,90807,13
320,2010-04-28,GHCND:USW00023129,90807,13
321,2010-04-28,GHCND:USW00014839,53207,0
322,2010-04-28,GHCND:US1MAES0002,01915,30
323,2010-04-28,GHCND:USW00012918,77061,0
324,2010-04-28,GHCND:USC00478937,53188,0
325,2010-04-28,GHCND:US1NJAT0013,08234,0
326,2010-04-29,GHCND:USW00013893,38116,0
327,2010-04-29,GHCND:USW00014821,43219,0
328,2010-04-29,GHCND:US1NVWH0078,89502,5
329,2010-04-29,GHCND:USC00122731,47725,0
330,2010-04-29,GHCND:US1TXTN0023,76051,0
331,2010-04-29,GHCND:US1KYBN0004,41042,0
332,2010-04-29,GHCND:USW00024127,84116,94
333,2010-04-30,GHCND:US1TNDV0033,37214,0
334,2010-04-30,GHCND:USC00111577,60638,236
335,2010-04-30,GHCND:USW00014942,68110,13
336,2010-04-30,GHCND:US1ARPS0012,72206,0
337,2010-04-30,GHCND:USW00013904,78719,0
338,2010-04-30,GHCND:USW00014942,68110,13
339,2010-04-30,GHCND:USW00053922,72712,122
340,2010-05-01,GHCND:USW00013874,30337,0
341,2010-05-01,GHCND:USW00014735,12110,0
342,2010-05-01,GHCND:USW00093225,95837,0
343,2010-05-01,GHCND:USW00003947,64153,0
344,2010-05-02,GHCND:USW00013881,28208,0
345,2010-05-02,GHCND:USW00023129,90807,0
346,2010-05-03,GHCND:US1NDCS0004,58102,13
347,2010-05-03,GHCND:USW00094745,10604,274
348,2010-05-03,GHCND:US1PADP0014,17057,826
349,2010-05-03,GHCND:USW00014734,07114,373
350,2010-05-03,GHCND:USW00023188,92101,0
351,2010-05-03,GHCND:USC00041194,91505,0
352,2010-05-03,GHCND:USW00014821,43219,13
353,2010-05-03,GHCND:US1NVEL0009,89801,0
354,2010-05-04,GHCND:USW00023169,89119,0
355,2010-05-05,GHCND:USC00346659,73159,0
356,2010-05-05,GHCND:USW00003017,80249,0
357,2010-05-05,GHCND:USW00094846,60018,0
358,2010-05-05,GHCND:USW00012815,32827,0
359,2010-05-05,GHCND:US1INMR0013,46241,0
360,2010-05-05,GHCND:USW00023160,85756,0
361,2010-05-05,GHCND:USW00014734,07114,0
362,2010-05-06,GHCND:USW00003947,64153,0
363,2010-05-06,GHCND:USW00014922,55450,10
364,2010-05-06,GHCND:USW00013866,25311,0
365,2010-05-06,GHCND:USW00012921,78216,0
366,2010-05-06,GHCND:USW00093225,95837,0
367,2010-05-06,GHCND:USW00013893,38116,0
368,2010-05-06,GHCND:US1WIBN0006,54313,0
369,2010-05-07,GHCND:USC00041194,91505,0
370,2010-05-07,GHCND:USW00014821,43219,33
371,2010-05-07,GHCND:USC00083163,33315,23
372,2010-05-07,GHCND:USW00023183,85034,0
373,2010-05-07,GHCND:US1ILWN0010,61109,122
374,2010-05-07,GHCND:USW00012921,78216,0
375,2010-05-08,GHCND:USW00093225,95837,0
376,2010-05-08,GHCND:USW00013722,27560,0
377,2010-05-08,GHCND:USW00003159,93536,0
378,2010-05-08,GHCND:USW00014939,68524,0
379,2010-05-08,GHCND:USW00093721,21240,0
380,2010-05-08,GHCND:USW00013960,75235,0
381,2010-05-09,GHCND:USC00111577,60638,0
382,2010-05-09,GHCND:USW00014733,14225,3
383,2010-05-09,GHCND:USW00093721,21240,0
384,2010-05-09,GHCND:USW00093225,95837,10
385,2010-05-09,GHCND:USW00014732,11371,0
386,2010-05-10,GHCND:USW00012894,33913,0
387,2010-05-10,GHCND:USW00012918,77061,0
388,2010-05-10,GHCND:USW00012916,70062,0
389,2010-05-10,GHCND:USC00101024,83705,38
390,2010-05-10,GHCND:USW00023185,89502,15
391,2010-05-10,GHCND:USW00013882,37421,33
392,2010-05-10,GHCND:USW00093721,21240,0
393,2010-05-10,GHCND:USW00093721,21240,0
394,2010-05-10,GHCND:USW00093821,40213,0
395,2010-05-11,GHCND:USW00013960,75235,0
396,2010-05-11,GHCND:USW00013893,38116,0
397,2010-05-11,GHCND:USC00148847,67209,5
398,2010-05-11,GHCND:USW00013743,22202,28
399,2010-05-11,GHCND:USW00013743,22202,28
400,2010-05-11,GHCND:USW00013904,78719,0
401,2010-05-12,GHCND:US1TXTN0023,76051,0
402,2010-05-12,GHCND:US1AKFN0004,99709,0
403,2010-05-12,GHCND:USW00013893,38116,0
404,2010-05-12,GHCND:USW00013893,38116,0
405,2010-05-12,GHCND:USW00003966,63005,259
406,2010-05-12,GHCND:US1TXTN0023,76051,0
407,2010-05-13,GHCND:US1INMR0013,46241,94
408,2010-05-13,GHCND:USW00093721,21240,0
409,2010-05-13,GHCND:USW00024127,84116,0
410,2010-05-13,GHCND:USW00003947,64153,114
411,2010-05-13,GHCND:US1TXLK0004,79403,0
412,2010-05-13,GHCND:USW00003947,64153,114
413,2010-05-13,GHCND:USW00003947,64153,114
414,2010-05-13,GHCND:USW00014942,68110,0
415,2010-05-13,GHCND:USW00023174,90045,0
416,2010-05-14,GHCND:USW00023050,87116,0
417,2010-05-15,GHCND:USW00003947,64153,180
418,2010-05-15,GHCND:USW00003947,64153,180
419,2010-05-15,GHCND:USW00003947,64153,180
420,2010-05-15,GHCND:USW00003947,64153,180
421,2010-05-15,GHCND:USW00014735,12110,0
422,2010-05-15,GHCND:USW00024229,97218,0
423,2010-05-15,GHCND:USW00014942,68110,0
424,2010-05-15,GHCND:USC00101024,83705,0
425,2010-05-16,GHCND:USW00014710,03103,0
426,2010-05-16,GHCND:USW00014922,55450,0
427,2010-05-16,GHCND:USW00023230,94621,0
428,2010-05-16,GHCND:US1AKFN0004,99709,0
429,2010-05-16,GHCND:USW00014922,55107,0
430,2010-05-16,GHCND:USW00014740,06096,0
431,2010-05-16,GHCND:US1TNDV0033,37214,94
432,2010-05-17,GHCND:USW00014734,07114,0
433,2010-05-17,GHCND:USW00023188,92101,0
434,2010-05-17,GHCND:USW00014739,02128,0
435,2010-05-17,GHCND:USW00012815,32827,259
436,2010-05-18,GHCND:USW00014922,55450,0
437,2010-05-18,GHCND:US1WIJF0002,53094,0
438,2010-05-18,GHCND:USW00003947,64153,0
439,2010-05-18,GHCND:USC00504812,99615,0
440,2010-05-18,GHCND:USW00003947,64153,0
441,2010-05-18,GHCND:US1LALY0002,70508,0
442,2010-05-18,GHCND:USW00093721,21240,94
443,2010-05-19,GHCND:USW00014758,06512,20
444,2010-05-19,GHCND:USW00013893,38116,0
445,2010-05-19,GHCND:USW00094846,60018,0
446,2010-05-19,GHCND:USW00093721,21240,0
447,2010-05-19,GHCND:US1TXTN0023,76051,0
448,2010-05-20,GHCND:USW00024127,84116,0
449,2010-05-20,GHCND:USW00014922,55450,0
450,2010-05-20,GHCND:USW00013866,25311,0
451,2010-05-20,GHCND:USW00014739,02128,0
452,2010-05-20,GHCND:USW00014734,07114,0
453,2010-05-20,GHCND:USW00014732,11371,0
454,2010-05-20,GHCND:USW00024127,84116,0
455,2010-05-21,GHCND:USW00093721,21240,0
456,2010-05-21,GHCND:USW00014922,55450,5
457,2010-05-22,GHCND:US1WATH0001,98501,61
458,2010-05-22,GHCND:US1GACT0028,31408,10
459,2010-05-22,GHCND:USW00012815,32827,0
460,2010-05-23,GHCND:USW00093110,93030,0
461,2010-05-23,GHCND:USW00003901,75603,0
462,2010-05-23,GHCND:VQC00677600,00802,0
463,2010-05-23,GHCND:US1TNDV0033,37214,0
464,2010-05-23,GHCND:US1FLDV0037,32218,0
465,2010-05-24,GHCND:USC00111160,62206,0
466,2010-05-24,GHCND:USW00014734,07114,0
467,2010-05-24,GHCND:US1TXTN0023,76051,0
468,2010-05-24,GHCND:US1UTIR0003,84721,0
469,2010-05-24,GHCND:USW00094726,02745,0
470,2010-05-24,GHCND:USW00093721,21240,10
471,2010-05-24,GHCND:USC00083163,33315,0
472,2010-05-25,GHCND:USW00093721,21240,0
473,2010-05-25,GHCND:USW00014734,07114,0
474,2010-05-25,GHCND:USW00013904,78719,0
475,2010-05-25,GHCND:USW00003031,79765,0
476,2010-05-25,GHCND:USW00094789,11430,0
477,2010-05-25,GHCND:USC00511038,96766,102
478,2010-05-26,GHCND:US1TXEP0025,79925,0
479,2010-05-26,GHCND:USW00014837,53704,8
480,2010-05-26,GHCND:USW00093225,95837,3
481,2010-05-27,GHCND:USW00014820,44135,0
482,2010-05-27,GHCND:US1INMN0002,47403,0
483,2010-05-27,GHCND:USW00013881,28208,0
484,2010-05-27,GHCND:USW00013893,38116,0
485,2010-05-28,GHCND:USW00093225,95837,0
486,2010-05-28,GHCND:USC00245608,59714,0
487,2010-05-28,GHCND:USW00012842,33607,30
488,2010-05-28,GHCND:USC00122731,47725,58
489,2010-05-28,GHCND:USW00013866,25311,0
490,2010-05-30,GHCND:US1FLDV0037,32218,0
