lat_,long_,zipcode
 20.962900161743164,-156.67300415039062,
 38.37310028076172,-81.59320068359375,25311
 36.039600372314,-95.984596252441,74132
 33.93880081176758,-81.11949920654297,29170
 39.67869949,-75.60649872,19720
 42.96540069580078,-83.74359893798828,48507
 39.813801,-82.927803,43217
 43.118900299072266,-77.67240142822266,14624
 40.799400329589844,-74.41490173339844,07960
 33.36989974975586,-81.9645004272461,30906
 41.504101,-74.104797,12550
 38.570701599100005,-90.1561965942,62206
 27.39539909362793,-82.55439758300781,34243
 30.40730094909668,-89.07009887695312,39503
 34.637199401855,-86.775100708008,35824
 33.6796989441,-78.9282989502,29577
 44.258098602299995,-88.5190963745,54914
 38.66759872,-121.401001,95652
 47.949299,-97.176102,58203
 42.234901428222656,-85.5521011352539,49002
 39.57009888,-104.848999,80112
 32.3111991882,-90.0758972168,39208
 21.3074,-158.070009,96707
 46.772701263427734,-100.74600219726562,58504
 34.209800720215,-118.48999786377,91406
 28.102800369262695,-80.64530181884766,32901
 35.219398,-101.706001,79111
 48.79280090332031,-122.53800201416016,98226
 27.543800354003906,-99.46160125732422,78041
 42.47000122,-71.28900146,01730
 43.90829849243164,-92.5,55902
 46.92070007324219,-96.81580352783203,58102
 37.461101532,-122.114997864,94303
 39.2966003418,-80.2281036377,26330
 -14.3310003281,-170.710006714,96799
 31.32740020751953,-92.54979705810547,71303
 38.8181,-92.219597,65201
 42.20869827,-75.97979736,13790
 64.81510162,-147.8560028,99709
 26.1525993347,-81.7752990723,34104
 17.701900482177734,-64.79859924316406,00850
 42.1599006652832,-76.8916015625,14845
 40.378501892089844,-75.96520233154297,19605
 28.5455,-81.332901,32803
 38.72140121,-77.51540375,20110
 37.3255,-79.975403,24012
 36.776199,-119.718002,93727
 43.11119842529297,-76.1063003540039,13211
 32.9686012268,-96.8364028931,75001
 41.61629867553711,-87.41280364990234,46406
 41.58679962,-83.80780029,43558
 39.1223983765,-108.527000427,81506
 38.509799957300004,-107.893997192,81401
 39.123199462890625,-94.5927963256836,64116
 42.77870178222656,-84.58740234375,48906
 41.3931007385,-70.6143035889,02575
 34.8956985474,-82.2189025879,29651
 31.067199707,-97.82890319820001,76549
 37.894199371338,-121.2379989624,95206
 41.338500976599995,-75.72339630130001,18641
 40.916099548339844,-81.44219970703125,44720
 44.48509979248047,-88.12960052490234,54313
 45.4706001282,-73.7407989502,
 32.38399887084961,-94.71150207519531,75603
 34.270599365234375,-77.90260314941406,28405
 42.23789978,-83.53040314,48111
 47.61989974975586,-117.53399658203125,99224
 38.36669922,-82.55799866,25704
 41.26369858,-72.88680267,06512
 43.646198,-70.309303,04102
 41.66930008,-70.28040314,02649
 40.50899887,-122.2929993,96002
 26.1972999573,-80.1707000732,33309
 30.20529938,-91.98760223,70508
 44.320598602299995,-69.7973022461,04330
 47.20769882,-119.3199997,98837
 40.27669906616211,-74.8134994506836,08628
 25.907,-80.278397,33054
 46.7439,-117.110001,99163
 36.097801208496094,-79.93730163574219,27410
 42.665500640869,-83.420097351074,48327
 43.157798767100005,-93.3312988281,50428
 30.626800537100003,-88.06809997559999,36615
 33.8755989075,-84.3020019531,30341
 43.6772003174,-79.63059997559999,
 34.42620087,-119.8399963,93117
 41.51750183105469,-81.68329620361328,44114
 30.042400360107,-90.028297424316,70126
 36.26060104,-76.17459869,27909
 27.49510002,-80.36830139,34946
 30.691200256348,-88.242797851562,36608
 36.76250076,-96.01119995,74003
 42.0831270134,-80.1738667488,16505
 32.56520080566406,-97.30809783935547,76028
 32.516300201416016,-84.93890380859375,31909
 44.12459945678711,-123.21199798583984,97402
 41.70869827270508,-86.31729888916016,46628
 34.21369934082031,-119.09400177001953,93010
 32.819801,-97.362396,76106
 18.255699157714844,-67.14849853515625,00682
 37.75500107,-89.01110077,62959
 42.584201812699995,-70.91649627689999,01915
 29.622299194336,-95.65650177002,77498
 18.337299346923828,-64.97339630126953,00802
 34.200801849365,-119.20700073242,93030
 47.529998779296875,-122.302001953125,98108
 41.17829895,-78.8986969,15851
 26.92020035,-81.9905014,33982
 34.654499,-112.419998,86301
 20.785600662231445,-156.9510040283203,96763
 21.15290069580078,-157.0959930419922,96729
 32.4113006592,-99.68190002440001,79602
 40.41230010986328,-86.93689727783203,47906
 39.01119995,-95.21659851,66044
 42.156101,-121.733002,97603
 33.12829971,-117.2799988,92008
 39.45759963989258,-74.57720184326172,08234
 39.077999,-77.557503,20175
 39.417598724399994,-77.3742980957,21701
 38.662101745605,-90.652000427246,63005
 42.422199249268,-87.867897033691,60087
 45.540401,-122.949997,97124
 57.04710006713867,-135.36199951171875,99835
 29.30190086364746,-89.37449645996094,70091
 31.611299514770508,-97.23049926757812,76708
 13.4834003448,144.796005249,96913
 29.6900997162,-82.2717971802,32609
 40.31610107421875,-78.83390045166016,15904
 32.66389846801758,-97.09429931640625,76018
 32.30059814,-86.39399719,36043
 28.514799118042,-80.799201965332,32780
 42.49100112915039,-76.4583969116211,14850
 37.151798248291016,-94.49829864501953,64801
 42.15340042,-79.25800323,14701
 42.402599,-96.384399,51111
 27.69260025,-97.29109955,78418
 28.2898006439,-81.4371032715,34741
 40.09349822998047,-92.5448989868164,63501
 30.396499633789062,-84.35030364990234,32310
 37.62189865,-97.26820374,67210
 37.659198761,-122.122001648,94541
 29.607299804700002,-95.1587982178,77034
 41.526401519800004,-85.79290008539999,46526
 46.56819916,-120.5439987,98903
 44.93450164794922,-93.05999755859375,55107
 37.9897003174,-122.056999207,94520
 39.64289856,-79.91629791,26505
 44.45000076,-68.3615036,04605
 45.449100494384766,-98.42179870605469,57401
 38.289100646972656,-104.49700164794922,81001
 34.086102,-118.035004,91731
 41.67610168457031,-70.95690155029297,02745
 57.75,-152.4940033,99615
 44.0452995300293,-103.05699920654297,57703
 48.2593994140625,-101.27999877929688,58703
 40.82139968869999,-82.5166015625,44903
 38.5125007629,-121.492996216,95822
 40.354400634765625,-79.9301986694336,15122
 15.119,145.729004,96950
 43.879002,-91.256699,54603
 55.35559845,-131.7140045,99901
 41.6265983581543,-73.88420104980469,12590
 40.967498779296875,-98.30960083007812,68801
 33.0677986145,-96.0652999878,75402
 33.97470093,-117.637001,91708
 34.847900390599996,-82.34999847410002,29607
 45.0620002746582,-93.35389709472656,55429
 37.9275016785,-100.723999023,67846
 44.8272018433,-93.45709991460001,55347
 39.10329819,-84.41860199,45226
 43.1072998046875,-78.94619750976562,14304
 37.22529983520508,-89.57080078125,63780
 40.451804,-105.011,80538
 40.7288017273,-73.4133987427,11735
 40.47710037,-88.91590118,61704
 45.7226982117,-87.0936965942,49829
 35.33660125732422,-94.36740112304688,72903
 34.5676994324,-98.4166030884,73501
 44.471900939899996,-73.15329742429999,05403
 37.1515007019,-107.753997803,81137
 44.74140167236328,-85.58219909667969,49686
 28.20170021057129,-177.38099670410156,
 34.091598510742,-117.78199768066,91750
 39.94269943,-91.19460297,62305
 39.2619018555,-85.8963012695,47203
 46.26470184326172,-119.11900329589844,99301
 32.35409927368164,-95.40239715576172,75704
 66.88469696,-162.598999,99752
 40.29639816,-78.31999969,16662
 35.6352005,-77.38529968,27834
 43.41709899902344,-124.24600219726562,97459
 40.0798,-83.072998,43017
 41.87400055,-103.5960007,69361
 35.617099762,-106.088996887,87507
 29.9592,-81.339798,32095
 36.475201,-82.407401,37617
 38.2638015747,-78.8964004517,24467
 49.193901062,-123.183998108,
 32.446602,-93.8256,71109
 26.247100830078,-80.111099243164,33060
 53.900100708,-166.544006348,99685
 43.460800170899994,-80.3786010742,
 41.25310135,-70.06020355,02554
 47.48199844,-111.3710022,59404
 30.2187004089,-81.876701355,32221
 33.622898101807,-111.91100311279,85260
 41.3496017456,-71.8033981323,02891
 37.0821990967,-84.08489990230001,40744
 38.2132,-122.280998,94558
 37.326698303222656,-79.20040130615234,24501
 60.77980042,-161.8379974,99559
 33.8720016479,-117.980003357,92833
 33.7790985107,-84.5214004517,30336
 31.35770034790039,-100.49600219726562,76904
 41.12620163,-100.6839981,69101
 30.782499313354492,-83.27670288085938,31601
 40.875198364300005,-74.2814025879,07004
 41.5651016235,-81.4863967896,44143
 43.514599,-112.070999,83402
 33.177898,-96.5905,75069
 48.177898407,-103.641998291,58801
 34.26810073852539,-88.7698974609375,38801
 38.8308982849,-94.890296936,66031
 43.6072998046875,-110.73799896240234,83001
 38.84220123,-99.27320099,67601
 29.8927,-97.862999,78666
 32.2243995667,-80.6975021362,29926
 29.5664997101,-90.6604003906,70363
 25.48859978,-80.38359833,33033
 36.18239974975586,-86.88670349121094,37209
 47.8417015076,-96.62159729,56716
 30.58860016,-96.36380005,77845
 41.736698150635,-72.649398803711,06114
 34.30301,-97.0196342,73401
 40.48120117,-107.2180023,81639
 39.526299,-107.726997,81650
 36.3186988831,-119.392997742,93277
 41.78020096,-124.2369995,95531
 42.7817001343,-71.51480102539999,03063
 41.771900177,-88.47570037839999,60554
 42.9098014831543,-112.59600067138672,83204
 48.5219993591,-123.024002075,98250
 25.995001,-81.672501,34114
 40.081902,-75.010597,19114
 41.15570068,-104.8119965,82001
 35.91899872,-75.69550323,27954
 35.0730018616,-77.04290008539999,28562
 21.21100044,-156.973999,96742
 46.91630173,-114.0910034,59808
 43.4221992493,-88.1278991699,53095
 40.7187004089,-114.03099823,84083
 45.932300567599995,-89.26830291750001,54521
 39.64260101,-106.9179993,81637
 40.72700119,-99.00679779,68847
 42.742900848389,-86.107398986816,49423
 45.807701110839844,-108.54299926757812,59105
 44.80739974975586,-68.8281021118164,04401
 42.307300567599995,-85.2515029907,49037
 33.2691,-111.810997,85286
 41.27470016479492,-85.84010314941406,46582
 26.58659935,-81.86329650879999,33907
 41.3778991699,-79.8603973389,16323
 42.37419891357422,-122.87300109863281,97504
 42.114222,-87.901494,60090
 40.61230087,-112.3509979,84074
 48.54299927,-109.762001,59501
 40.95959854,-72.25180054,11975
 29.06699944,-81.28379822,32724
 59.04470062,-158.5050049,99576
 29.26395,-89.356192,70091
 46.971199035599994,-123.93699646,98550
 18.00830078125,-66.56300354003906,00715
 44.38520050048828,-98.22850036621094,57350
 46.8420982361,-92.19360351559999,55811
 39.08539962769999,-76.7593994141,20755
 43.52270126,-89.77020264,53913
 40.279701232910156,-83.11479949951172,43015
 32.1665000916,-110.883003235,85707
 38.84759903,-94.73760223,66062
 30.0618000031,-95.55280303960001,77379
 45.54940032959,-122.40100097656,97060
 41.90779877,-88.24859619,60185
 38.143600463867,-122.55599975586,94945
 41.6584014893,-70.5214004517,02542
 48.11420059,-98.90879822,58301
 40.8437004089,-72.6317977905,11978
 38.13859939575195,-78.4529037475586,22911
 35.935001,-79.065902,27516
 46.6068000793457,-111.98300170898438,59601
 42.40200043,-90.70950317,52003
 39.707901,-77.72949982,21742
 55.579200744599994,-133.076004028,99925
 33.3116989136,-79.3196029663,29440
 31.587383,-110.348225,85613
 29.116600036621094,-90.20469665527344,70357
 30.351801,-95.414497,77303
 29.784099578857422,-92.1636962890625,70510
 41.26070023,-80.67910004,44473
 39.008499145500004,-74.9083023071,08242
 30.3362998962,-81.51439666750001,32225
 43.9656982421875,-107.95099639892578,82401
 37.9402008057,-75.4664001465,23415
 41.013500213600004,-83.66870117190001,45840
 35.95240020751953,-112.14700317382812,86023
 34.9911994934082,-78.88030242919922,28306
 29.35414,-89.435912,70041
 39.26350021362305,-74.60749816894531,08226
 30.4832,-86.525398,32580
 38.3442993164,-98.8591995239,67530
 47.168399810791016,-88.48909759521484,49930
 35.13850021,-111.6709976,86001
 42.55149841,-94.19259644,50501
 33.4225006104,-112.375999451,85338
 14.999199867248535,145.61900329589844,96952
 42.84379959,-75.56140137,13346
 40.4408989,-109.5100021,84078
 70.33080291750001,-149.598007202,99510
 42.46049880981445,-71.51789855957031,01775
 38.8041992188,-76.06900024410001,21601
 60.57310104370117,-151.2449951171875,99611
 46.9693985,-122.9029999,98501
 28.82309914,-81.80870056,34788
 46.11800003049999,-122.898002625,98626
 32.51089859008789,-92.0376968383789,71203
 39.84410095,-89.67790222,62707
 42.2229995728,-83.74559783939999,48108
 34.6719017,-82.8864975,29678
 34.265499115,-110.005996704,85901
 34.89889908,-120.4570007,93455
 24.726101,-81.051399,33050
 40.27590179,-79.40480042,15650
 30.126100540161133,-93.22329711914062,70607
 43.5727005005,-71.4188995361,03249
 44.38529968261719,-74.2061996459961,12983
 32.33259963989258,-88.75189971923828,39307
 33.8297004699707,-116.50700378417969,92262
 26.3784999847,-80.1076965332,33431
 34.74530029,-87.61019897,35661
 42.717201232899995,-71.1233978271,01845
 44.76919937133789,-106.9800033569336,82801
 39.97900009,-75.8655014,19320
 43.0778999329,-70.8233032227,03801
 37.70100021362305,-113.0989990234375,84721
 29.9507999420166,-94.02069854736328,77705
 39.34510040283203,-81.43920135498047,26104
 33.31159973144531,-84.7697982788086,30263
 45.77750015,-111.1529999,59714
 37.6934013367,-121.819999695,94551
 42.4268,-73.2929,01201
 36.73199844,-97.09980011,74601
 31.258800506591797,-81.46649932861328,31525
 37.06079864501953,-88.7738037109375,42086
 44.650901794433594,-73.46810150146484,12901
 37.694499969499994,-97.21499633790002,67206
 43.173599243199995,-79.93499755859999,
 44.06010056,-69.09919739,04854
 36.176399231,-94.1193008423,72764
 39.22320175,-106.8690033,81611
 35.43360138,-119.0569992,93308
 39.90879822,-105.1169968,80021
 41.597099304199,-71.412101745605,02852
 42.26729965209961,-71.87570190429688,01602
 34.8292007446,-77.61209869380001,28574
 32.65660095,-114.6060028,85365
 44.304798,-96.816902,57006
 35.765300750732,-80.953903198242,28677
 40.18690109,-74.12490082,07727
 38.5912017822,-92.15609741210001,65101
 33.0392,-116.915001,92065
 32.8157,-117.139999,92123
 37.38050079,-120.5680008,95301
 41.065601348899996,-86.18170166019999,46975
 37.74010086,-87.16680145,42301
 30.778799057,-86.522102356,32539
 32.4122009277,-80.6343994141,29907
 46.92969894,-98.67819977,58401
 42.0718994141,-70.2213973999,02657
 40.7724990845,-80.39140319820001,15010
 30.2105998993,-93.14320373540001,70615
 44.9262008667,-89.6266021729,54403
 44.7775993347,-89.6668014526,54455
 30.597900390625,-84.55740356445312,32352
 32.615101,-85.433998,36830
 33.63100051879883,-85.1520004272461,30117
 45.8662986755,-95.39469909670001,56308
 46.158000946,-123.878997803,97146
 40.8694000244,-111.927001953,84087
 49.91,-99.951897,
 31.476699829101562,-82.8604965209961,31535
 41.8031005859375,-78.64009857177734,16726
 46.7974014282,-102.802001953,58601
 35.786800384521484,-78.58580017089844,27610
 40.989498138427734,-75.75129699707031,18255
 39.145999908447266,-86.61669921875,47403
 42.40919876,-83.00990295,48234
 42.128601074200006,-86.4284973145,49022
 39.834598541259766,-88.8656997680664,62521
 32.177799224853516,-98.43499755859375,76446
 41.16350173950195,-73.1261978149414,06615
 44.09479904,-121.2009964,97701
 40.54280090332031,-86.68170166015625,46923
 39.3871,-97.157204,67432
 29.412200927734375,-90.29440307617188,70354
 32.5205001831,-94.307800293,75672
 46.25080108642578,-84.47239685058594,49788
 40.74259948730469,-73.97209930419922,
 46.676998138399995,-122.983001709,98532
 38.27920150756836,-95.21690368652344,66032
 29.0802001953125,-81.04669952392578,32128
 39.6985015869,-85.129699707,47331
 29.79599952697754,-92.15010070800781,70510
 37.3030014038,-108.627998352,81321
 38.52669906616211,-77.85890197753906,22718
 39.6916999817,-83.990196228,45385
 39.765899658203,-86.148902893066,46204
 35.9513015747,-85.08499908450001,38555
 22.209199905400002,-159.445999146,96754
 43.12739944458008,-85.67919921875,49345
 28.867300033569336,-82.57129669189453,34429
 48.646900177,-123.426002502,
 52.170799255371094,-106.69999694824219,
 38.53929901,-76.03040314,21613
 42.27560043334961,-82.95559692382812,
 38.9805984497,-76.9223022461,20740
 42.71730041503906,-84.0625,48836
 42.19400024,-72.53479767,01022
 32.337501525878906,-104.26300048828125,88220
 43.68149948,-93.36720276,56007
 36.048500061035156,-79.47489929199219,27215
 43.99190139770508,-76.02169799804688,13634
 38.554831,-121.455491,95817
 41.63669967651367,-82.82830047607422,43456
 30.0378,-91.883904,70560
 41.68840026855469,-69.989501953125,02633
 45.0780983,-83.56030273,49707
 42.908001,-106.463997,82604
 40.706902,-84.026703,45804
 38.942902,-76.568398,21037
 39.44820022583008,-80.16699981689453,26554
 39.42750168,-101.0469971,67701
 32.330299377441406,-90.17500305175781,39216
 45.145,-93.211401,55449
 33.622798919699996,-92.7633972168,71701
 28.341600418099997,-80.6855010986,32952
 40.1365013123,-80.29019927979999,15301
 45.365986,-84.223981,49765
 35.387798,-80.709099,28027
 46.82519913,-95.88569641,56501
 25.6479,-80.4328,33186
 43.393901824951,-70.708000183105,04073
 39.840301513672,-83.840202331543,45502
 34.599499,-91.574997,72160
 37.036389,-113.510306,84780
 42.37910079956055,-94.97969818115234,50583
 44.90950012,-123.0029984,97302
 33.79000092,-118.052002,90720
 38.79100036621094,-97.6521987915039,67401
 34.0158,-118.450996,90405
 35.357898712158,-96.942802429199,74804
 34.915699005127,-81.956497192383,29306
 27.7651,-82.626999,33701
 33.9888,-98.491898,76311
 37.511901855469,-122.25,94070
 35.21060181,-91.73750305,72143
 31.1518,-81.391296,31522
 45.73139954,-91.92070007,54871
 33.43310165,-88.84860229,39759
 38.50899887,-122.8130035,95403
 27.18169975,-80.22109985,34996
 33.9292984,-78.07499695,28461
 32.632293,-108.154263,88043
 36.161201477051,-97.08570098877,74075
 38.231601715088,-80.870796203613,26651
 48.299499511719,-116.55999755859,83864
 37.74160004,-92.14070129,65473
 33.220600128174,-87.611396789551,35401
 38.92969894,-90.43000031,63373
 27.45639992,-81.3423996,33876
 47.706902,-104.193001,59270
 37.332901001,-121.819000244,95148
 33.636600494385,-95.450798034668,75462
 31.779699325562,-95.706298828125,75803
 28.727500915527,-96.250999450684,77465
 44.67670059,-74.9484024,13676
 29.709499359131,-91.338996887207,70392
 36.780201,-76.448799,23321
 35.53419876,-97.64710236,73008
 41.909,-70.728798,02360
 42.7606010437,-87.8152008057,53404
 44.2541008,-121.1500015,97756
 44.589401,-92.485001,54723
 45.63119888305664,-89.46749877929688,54501
 35.02159881591797,-94.62129974365234,74953
 32.572299957275,-116.98000335693,92154
 46.305599212646484,-119.30400085449219,99354
 34.3506011963,-85.15799713130001,30165
 47.4930992126,-122.216003418,98057
 33.76110077,-90.75789642,38732
 36.37229919,-94.10690308,72756
 32.514400482178,-92.591697692871,71270
 43.52939987,-72.94960022,05759
 44.54719925,-95.08229828,56283
 43.16960144042969,-88.72319793701172,53094
 46.353599548300004,-87.395401001,49841
 43.76959991,-87.85140228,53085
 35.236801147499996,-120.641998291,93401
 35.38010025,-86.24639893,37360
 29.807199478149414,-95.89790344238281,77423
 33.2006988525,-97.19799804690001,76207
 33.803398132324,-118.33999633789,90505
 39.93730163574219,-75.14129638671875,19147
 71.285402,-156.766008,99723
 55.20610046386719,-162.72500610351562,99571
 60.136667,-164.279167,
 51.87799835205078,-176.64599609375,99546
 59.960800170899994,-162.880996704,99559
 64.73619843,-156.9369965,99741
 59.932998657199995,-164.031005859,99614
 61.18,-149.972003,99502
 61.581600189208984,-159.54299926757812,99557
 58.0961,-135.410111,99829
 64.51219940185547,-165.44500732421875,99762
 56.80170059,-132.9450073,99833
 69.37110138,-152.1360016,
 56.48429871,-132.3699951,99929
 7.064760208129883,171.27200317382812,
 47.90819931,-122.1050034,98296
 38.941397,-76.772401,20721
 47.003700256347656,-124.14399719238281,98569
 48.510101318359375,-122.8030014038086,98221
 28.922800064086914,-81.65170288085938,32784
 36.87839889526367,-91.90270233154297,65789
 27.915599822998,-82.44930267334,33606
 39.319999694799996,-120.13999939,96161
 33.62670135498,-116.16000366211,92274
 48.06570053,-96.18499756,56701
 30.901599884033,-83.881301879883,31757
 38.89390182495117,-119.99500274658203,96150
 32.351600646972656,-91.02770233154297,71282
 42.4818,-114.487999,83301
 33.45370101928711,-93.99099731445312,71854
 45.247100830078125,-122.7699966430664,97002
 43.041000366211,-88.237098693848,53188
 39.2109985352,-82.23139953610001,45710
 34.680999755859,-90.346702575684,38676
 41.5323982239,-71.28150177,02842
 38.23350143432617,-91.16429901123047,63080
 39.93270111,-83.46199799,43140
 41.45399857,-87.00710297,46383
 43.34360123,-72.51730347,05151
 42.85779953,-100.5479965,69201
 34.74110031,-118.2190018,93536
 36.9356994629,-121.790000916,95019
 36.438,-99.5226667,73801
 44.68840027,-111.1179962,59758
 28.2282009125,-82.15589904790001,33542
 41.73270034790039,-87.99929809570312,60516
 35.67290115,-120.6269989,93446
 46.688999,-68.0448,04769
 44.048599243164,-101.59899902344,57567
 36.92610168,-111.447998,86040
 33.52690124511719,-112.29499816894531,85307
 43.3412017822,-73.6102981567,12804
 48.212502,-106.614998,59230
 48.31050109863281,-114.25599670410156,59901
 33.450298309299995,-88.5914001465,39701
 38.53390121,-106.9329987,81230
 40.648101806599996,-86.1520996094,46914
 46.21870040893555,-97.64320373535156,58040
 34.758301,-82.376404,29605
 39.363800048799995,-84.5220031738,45015
 30.52160072,-90.41840363,70401
 31.613738,-91.297313,39120
 39.628399,-86.087898,46143
 34.03480148,-95.54190063,74743
 35.74110031,-81.38950348,28601
 38.2490005493,-86.95369720459999,47542
 32.6875,-103.2170029,88240
 30.367799758911133,-89.45459747314453,39556
 39.4515,-87.307602,47803
 38.0654983521,-97.86060333250002,67501
 26.0012,-80.2407,33023
 40.72180176,-95.02639771,51632
 41.5349006652832,-87.52950286865234,60411
 41.07139968869999,-87.8462982178,60901
 48.566200256347656,-93.4030990600586,56649
 36.13370132446289,-80.22200012207031,27105
 38.68920135,-75.35890198,19947
 44.75329971,-95.55599976,56241
 44.348899841299996,-105.539001465,82716
 42.59569931,-87.92780304,53144
 34.47090149,-97.9598999,73533
 33.6883010864,-112.083000183,85027
 38.554500579833984,-82.73799896240234,41183
 41.371498107899995,-73.48220062259999,06810
 30.52709961,-98.35870361,78657
 47.3988990784,-120.207000732,98802
 44.86579895019531,-91.48429870605469,54703
 37.80780029,-87.68569946,42420
 40.803398132299996,-124.112998962,95501
 41.7193984985,-86.00319671630001,46514
 40.82490158081055,-115.79199981689453,89801
 35.01879883,-80.62020111,28110
 29.44479942,-90.26110077,70354
 29.055700302124023,-80.94889831542969,32168
 35.78110122680664,-80.30380249023438,27292
 39.830699920654,-86.294403076172,46254
 38.26679992675781,-77.44920349121094,22408
 37.40650177,-77.52500153,23237
 42.554100036621094,-71.75900268554688,01420
 43.7711982727,-88.48840332030001,54937
 34.18539810180664,-79.7238998413086,29506
 36.741199493399996,-108.230003357,87401
 43.643901825,-94.4156036377,56031
 39.784194,-104.537639,80137
 41.639198303200004,-91.5465011597,52246
 41.241798400878906,-76.92109680175781,17754
 35.83169937133789,-90.64640045166016,72401
 39.14350128,-78.14440155,22602
 41.367803,-91.148201,52761
 38.323399,-88.858803,62864
 43.110401,-88.034401,53225
 39.09780121,-121.5699997,95961
 32.5106010437,-111.32800293,85653
 36.937599,-76.289299,23511
 27.262800216699997,-80.8498001099,34972
 39.219200134277344,-74.7947998046875,08270
 29.17259979,-82.22419739,34474
 35.570499420166,-77.049797058105,27889
 31.920600891113,-102.3870010376,79765
 41.195899963379,-112.0120010376,84405
 29.300600051879883,-81.11360168457031,32174
 46.53390121459961,-87.5614013671875,49866
 42.469898,-98.688103,68763
 36.398899,-76.016296,27956
 42.099098205566406,-83.1614990234375,48138
 48.015899658203125,-92.8561019897461,55771
 48.7081985474,-122.910003662,98245
 35.2456,-97.472099,73069
 42.1904983521,-71.1728973389,02062
 41.47859954834,-73.135200500488,06478
 47.90629959,-122.2819977,98204
 37.5617981,-82.56639862,41501
 28.00020027,-82.16419983,33566
 44.33330154,-89.01979828,54981
 44.93579864501953,-74.84559631347656,13662
 41.137503,-75.378897,18466
 31.33639907836914,-94.743896484375,75904
 31.672599792499998,-89.172203064,39440
 42.259799957300004,-84.45939636230001,49202
 32.70090103149414,-80.00289916992188,29455
 41.31209945678711,-105.67500305175781,82070
 37.0442009,-100.9599991,67901
 40.617401123,-74.2445983887,07036
 43.626098632799994,-72.30419921880001,03784
 46.15399933,-89.21209717,54540
 41.683998,-81.389702,44094
 40.121700286865234,-76.29609680175781,17543
 38.2280006409,-85.6636962891,40205
 41.34429932,-82.17759705,44035
 37.06290054,-120.8690033,93635
 44.627899169921875,-93.22810363769531,55044
 41.50870132446289,-72.82949829101562,06492
 37.8582992554,-80.3994979858,24901
 46.3745002746582,-117.01499938964844,83501
 38.95970154,-94.37139893,64064
 33.97809982,-83.96240234,30046
 30.837799072265625,-85.18190002441406,32446
 37.28469849,-120.5139999,95341
 32.0364990234,-102.100997925,79705
 37.778099060058594,-89.25199890136719,62966
 31.084899902300002,-83.8032989502,31788
 39.14099884033203,-96.6707992553711,66503
 35.599899,-88.915604,38301
 34.882401,-95.783501,74501
 46.0228004456,-92.895401001,55037
